,text,label,
487,Premium Granite Countertops Throughout,granite counters,
518,bianco  antico granite countertops,granite counters,
534,Granite Counters,granite counters,
542,"Optional ""Gold Package"" including granite countertops in the kitchen, brushed bronze knobs & handles on all kitchen and bathroom cabinetry, ceiling fans with 52-inch cherry wood blades, swirled marble glass decorative lighting, carpeting, and your favorite of three paint colors for accenting up to two walls",granite counters,
560,"Optional ""Diamond Package"" including all ""Platinum Package"" features plus granite counter tops",granite counters,
619,Granite countertops and travertine tile kitchen backsplash,granite counters,
635,"Optional ""Gold Package"" including granite countertops in the kitchen, brushed bronze knobs &amp; handles on all kitchen and bathroom cabinetry, ceiling fans with 52-inch cherry wood blades, swirled marble glass decorative lighting, carpeting, and your favorite of four paint colors for accenting up to two walls",granite counters,
708,"Optional ""Gold Package"" including granite countertops in the kitchen, ceiling fans with 52-inch cherry wood blades, swirled marble glass decorative lighting, carpeting, and your favorite of three paint colors for accenting up to two walls",granite counters,
739,Upgrades available including vinyl wood flooring and granite countertops,granite counters,
811,Italian Granite countertops and backsplashes,granite counters,
841,"Gold Upgrade Package: cherry cabinetry, gold granite countertops, backsplash, upgraded fans/fixtures, extra lighting",granite counters,
875,Granite counter tops,granite counters,
953,Granite or Quartz Counters,granite counters,
970,Granite Countertops,granite counters,
994,Complementing Cream-Toned Granite Countertops in Kitchen and Baths,granite counters,
1012,"Optional ""Platinum Package"" including all the ""Gold Packages"" feature plus vinyl wood-plank floors",granite counters,
1028,"Luxurious, granite kitchen countertops",granite counters,
1040,Marble Vanities,granite counters,
1080,"Platinum Upgrade Package: cherry cabinetry, grey granite countertops, backsplash, upgraded fans/fixtures, extra lighting",granite counters,
1147,Granite Counter-tops,granite counters,
1179,Hard-Surface Counters,granite counters,
1211,Granite bathroom and kitchen countertops,granite counters,
1213,Granite countertops throughout home,granite counters,
1305,Granite bathroom countertops,granite counters,
1343,Granite countertops (select homes),granite counters,
1353,"Diamond Upgrade Package: grey cabinetry, grey granite countertops, backsplash, upgraded fans/fixtures, extra lighting",granite counters,
1427,Cultured marble vanities,granite counters,
117,BBQ/Lounge Area,grill,
32,Grilling Areas with Premium Outdoor Cooking Equipment,grill,
57,Outdoor Firepit,grill,
67,Outdoor Lounge with 2-Way Fireplaces,grill,
83,Lakefront Ramada with Built-In Barbecue,grill,
85,Outdoor Grill Stations and Dining Options,grill,
102,Picnic area with gas barbecue grills,grill,
115,Charcoal BBQ grills,grill,
121,Outdoor Fire Pit with Seating,grill,
186,Outdoor Premium Kitchen Grills for the ultimate cooking experience,grill,
192,Deluxe gas BBQ grills,grill,
240,Outdoor Gourmet Grilling Areas,grill,
276,Elegant Fire Pits with lounge seating for brisk winter nights,grill,
293,Fire pits,grill,
314,Sculptural Fire Pit,grill,
352,BBQ areas with outdoor kitchen,grill,
354,Outdoor BBQ Grills & Seating w/ Outdoor TVs,grill,
358,Outdoor seating with barbeque grilling stations,grill,
369,Gas BBQ grills,grill,
380,Picnic Area with Barbecue Grill,grill,
407,Outdoor ramadas and fire pits,grill,
464,Poolside gas firepit & seating area,grill,
479,Outdoor kitchen & grilling stations,grill,
493,Gas range w/ under-oven broiler,grill,
496,"Landscaped courtyard with cozy seating areas, including a misting system and fire pits",grill,
513,Gazebos with picnic tables and grilling stations,grill,
515,Grilling Stations,grill,
536,Outdoor Lounge with TV and Fire Pit,grill,
546,"Covered Community Space with Fire Pit, BBQ and Kitchen",grill,
549,Picnic areas with gas barbecue grills,grill,
553,Picnic area with gas barbecue grill,grill,
560,Cabanas with barbecue grills,grill,
579,stainless steel barbeque grills,grill,
615,BBQ & Outdoor Kitchen Area,grill,
618,Large Island Gas BBQ grills,grill,
645,Barbecues,grill,
683,BBQ grills,grill,
756,Fire pit,grill,
801,BBQ rea,grill,
879,Multiple BBQ's,grill,
902,Exterior stone,grill,
909,Gas Grills,grill,
915,Barbeque Grilling Stations,grill,
927,Barbecue stations,grill,
967,Gas barbecue grills,grill,
985,Ramadas with barbecue grills,grill,
1046,Multiple Fire Pits,grill,
1095,Outdoor Fire Pits,grill,
1160,Barbecue Grilling Stations,grill,
1164,Barbecue Grills,grill,
1206,Barbecue,grill,
1214,Outdoor grill stations,grill,
1217,Outdoor Spaces with Fire Pits and Barbeques,grill,
1276,Gas fire pits and BBQ grilling areas,grill,
335,Guest parking on exterior adjacent to building,guest parking,
388,Resident Guest parking,guest parking,
15,24-hour fitness center with top-of-the-line equipment,gym,
29,Luxe fitness center with Echelon Smart Exercise Equipment and yoga studio,gym,
36,TechnoGym fitness equipment,gym,
43,24 hour fully equipped fitness center,gym,
68,Two-Story Fitness Center with State-of-the-Art Equipment,gym,
88,Complimentary Fitness Classes,gym,
97,Spinning Studio with Virtual Trainer,gym,
113,"Enormous 24/7 fitness center with individual workout stations, Yoga Studio, and Spin-Bike Room",gym,
123,24/7 fitness center with individual workout stations and TVs,gym,
136,24 hour fitness club with Technogym equipment,gym,
146,24 hour State of the art fitness center,gym,
184,"24/7 fitness center with individual workout stations and Virtual Personal Trainers, yoga studio, and spin-bike room",gym,
204,24/7 fitness center with individual workout stations and free weights,gym,
227,24-hour fitness center with individual workout stations,gym,
237,"24-hour fitness center with individual workout stations, free weights and Cardio Theater, wireless entertainment system",gym,
243,Spin room,gym,
257,High-Tech Fitness Center with Cardio & Strength Equipment,gym,
263,state-of-the-art wellness center,gym,
264,24-hour Fitness center,gym,
313,Fully Equipped Wellness Center with Technogym Machines,gym,
321,"Enormous 24/7 fitness center with individual workout stations, virtual personal trainers, Yoga Studio, and Spin-Bike Room",gym,
345,Spin-bike room,gym,
346,24-hour fitness center,gym,
377,"Stretch Zone, Cardio & Weight Lifting Equipment",gym,
393,Cardio Theater w/ Wireless entertainment system,gym,
439,"24-hour fitness center with individual workout stations, free weights and wireless entertainment system, men's and women's steam rooms and showers",gym,
457,24-hour fitness center with Cardio Theater wireless entertainment,gym,
485,On-Demand Fitness Classroom,gym,
555,Spin Bikes,gym,
623,"3,000-Square-Foot Fitness Center w/ Hospitality Bar",gym,
692,State-Of-The-Art Fitness Center,gym,
695,state-of-the-art fitness center,gym,
705,24-Hour Fitness Center,gym,
723,24/7 Fitness Center with TV and Individual Workout Stations,gym,
733,Fitness center,gym,
747,Large Fitness room with state of the art cardio and strength training equipment,gym,
749,"Luxurious activity center with cable tv, coffee station & computers.",gym,
751,Multifunctional TRX Suspension Trainer,gym,
763,Fitness Center with Fitness On Demand,gym,
790,24-Hour Fitness Facility,gym,
792,"Two-Story, Fully Appointed Athletic Center with Virtual Personal Training Programs",gym,
797,24 hour state-of-the-art fitness center,gym,
826,Weekly fitness classes,gym,
832,State-of-the-art fitness center,gym,
835,"24-hour, fully-equipped fitness center",gym,
841,Fully Outfitted Fitness Center,gym,
853,Cardio Studio,gym,
868,Fitness Center,gym,
893,Enormous 24/7 fitness center with individual workout stations and virtual personal trainers and spin-bike room,gym,
894,"First class fitness center encompassing two rooms, including cardio equipment, free weights, and weight machines manufactured by Matrix",gym,
905,"Enormous 24/7 fitness center with individual workout stations and Virtual Personal Trainers, Yoga Studio, and Spin-Bike Room",gym,
907,24/7 Fitness Center,gym,
913,State-of-the-art health and wellness center including smart cardio machines and free weights,gym,
943,State-of-the-art fitness center+,gym,
976,Fitness center with cardio,gym,
1001,Fitness Center with State-of-the-Art Equipment,gym,
1024,Peloton Spin Bike and Echelon Smart Mirror,gym,
1053,Fitness center with individual workout stations and free weights,gym,
1056,"24-hour fitness center with individual workout stations, free weights and wireless entertainment system",gym,
1057,Outdoor Exercise Area with Jogging Path and Fitness Stations,gym,
1123,24-Hour fitness center,gym,
1176,Fully equipped fitness room,gym,
1197,"Enormous 24/7 fitness center with individual workout stations and virtual personal trainers, and spin-bike room",gym,
1199,24-hour fitness center with separate spinning studio featuring TechnoGym Equipment,gym,
1201,Cardio studio,gym,
1215,Virtual personal trainers,gym,
1220,High Tech fitness facility,gym,
1225,24/7 fitness center with individual workout stations,gym,
1282,"State-of-the-art health and wellness center including smart cardio machines, free weights, and boxing.",gym,
32,High-End Upscale Finishes,high-end finishes,
35,Custom color accent walls,high-end finishes,
42,Select from Two Designer Interior Finishes,high-end finishes,
196,Designer finishes,high-end finishes,
266,High-End Designer Finishes,high-end finishes,
292,High end finishes,high-end finishes,
413,"High-End, Upscale Finishes",high-end finishes,
14,Easy Freeway Access,highway access,
150,"Easy Access to State Farm, ASU and Loop 202",highway access,
13,"Wired for HDTV, gigablast internet, and digital telephone",internet,
26,Pre-Wired Throughout for Multi-Media Access,internet,
219,High Speed internet and cable television,internet,
256,Built-in desk with high speed data wiring,internet,
302,High-speed Internet access,internet,
308,"Wired for HDTV, Gigablast internet and digital telephone",internet,
317,1Gb Internet with unlimited data,internet,
412,High-speed fiber optic internet delivery,internet,
425,5G Fiber-Optic Internet,internet,
511,High-speed internet,internet,
612,"Wired for HDTV, high speed internet and digital phone",internet,
656,"High-speed, private Wi-Fi",internet,
748,High-Speed Internet Access,internet,
798,High Speed Internet,internet,
878,Wired for HDTV and digital phone,internet,
1005,High-speed and wireless internet access,internet,
1115,G1G internet speeds offered by Cox,internet,
1138,High Speed Internet Access,internet,
1200,High-speed internet access,internet,
0,Convenient Kitchen Pantry,kitchen,
5,Dining & Entertainment Nearby,kitchen,
10,Contemporary Designer Kitchens,kitchen,
20,Upgraded kitchen and bath fixtures,kitchen,
26,Luxurious Gourmet Kitchens,kitchen,
38,gourmet kitchen,kitchen,
60,Gourmet Kitchens with Gas Cooktops,kitchen,
69,Modern Kitchen Layouts with Breakfast Bars,kitchen,
70,"Gourmet, Modern Kitchens",kitchen,
127,Gourmet kitchens w/ stainless steep appliances,kitchen,
192,Fully-equipped Kitchen,kitchen,
193,Gourmet kitchen,kitchen,
199,Kitchen pantries,kitchen,
207,Convenient kitchen pantries,kitchen,
222,Convenient kitchen pantry,kitchen,
246,Private Dining Room & Chef's Kitchen,kitchen,
259,Fully-equipped kitchen,kitchen,
273,"Elegant, open gourmet kitchens",kitchen,
279,Contemporary kitchen with track lighting,kitchen,
289,Gourmet kitchens,kitchen,
373,Deluxe kitchen with breakfast bar and granite-style countertops,kitchen,
404,Lavish Bar with Demonstration Kitchen,kitchen,
817,Fully equipped kitchens with granite countertops in select apartment homes,kitchen,
831,"Gourmet kitchens with stainless steel appliances, granite countertops + designer custom cabinets",kitchen,
1,Upgraded appliances available,kitchen appliances,
51,Extensive Entertainment Kitchen with Upgraded Appliances,kitchen appliances,
174,"Upgraded GE black-on-black appliances including full-size washer and dryer, built-in microwave, refrigerator with ice maker and self-cleaning oven",kitchen appliances,
224,"Full-size washer and dryer, built-in microwave, refrigerator with ice maker and self-cleaning oven",kitchen appliances,
229,GE® Stainless-Steel Appliances including Refrigerator with Water & Ice Dispenser in Door,kitchen appliances,
436,"Dishwasher, built-in microwave, glass-top stove and refrigerator with icemaker",kitchen appliances,
609,"Top-of-the-line stainless steel appliances: glass-top stove, dishwasher, built-in microwave – side by side refrigerator with in-door ice and water",kitchen appliances,
654,"Appliances including full-size washer and dryer, built-in microwave, refrigerator with ice maker, dishwasher and self cleaning oven",kitchen appliances,
874,"Top of the line stainless steel appliances: bottom freezer refrigerator with ice maker, glass-top stove, dishwasher, built-in microwave",kitchen appliances,
900,"GE appliance package including full-size washer and dryer, built-in microwave, refrigerator with ice maker and self-cleaning oven",kitchen appliances,
946,"Whirlpool appliances including dishwasher, microwave and refrigerator with ice maker",kitchen appliances,
1032,"All-white Appliances Including Dishwasher, Microwave, and Refrigerator",kitchen appliances,
1089,"Black-on-black GE appliances  including full-size washer and dryer, built-in microwave, gas stove tops, refrigerator with ice maker",kitchen appliances,
1102,"Black-on-black appliances including dishwasher, microwave and frost-free refrigerator with icemaker",kitchen appliances,
1152,"Upgraded black-on-black GE appliances including built-in microwave, self-cleaning oven and refrigerator with ice maker",kitchen appliances,
1210,Stunning Stainless Steel and Energy Star appliances including large side by side refrigerator with water and ice,kitchen appliances,
1271,"Upgraded GE appliances including full-size washer and dryer, built-in microwave, refrigerator with ice maker and self-cleaning oven",kitchen appliances,
1283,"Dishwasher, built-in microwave, glass-top stove and refrigerator with ice maker",kitchen appliances,
16,Kitchen Islands w/ Wine Storage & Large Pot Drawers,kitchen island,
32,Functional kitchen island,kitchen island,
37,Large kitchen islands,kitchen island,
57,Oversized island countertop,kitchen island,
135,Gourmet Kitchen with Island Pendant Lighting,kitchen island,
145,Built-in Kitchen Islands,kitchen island,
336,Kitchen island with pendant lighting,kitchen island,
388,Breakfast bar on kitchen island,kitchen island,
465,Kitchen Islands or Peninsulas,kitchen island,
497,Kitchen island,kitchen island,
543,Large Eat-In Kitchen Island,kitchen island,
116,Separate laundry rooms,laundry,
129,Private Laundry Quarters in Each Home,laundry,
157,Laundry room,laundry,
27,"Custom Lighting from MP Design Shop, Hinkley’s Lighting, Barn Light Electric and Golden Lighting including LED CAN Lights throughout",lighting,
49,Canned lighting,lighting,
91,Pendant lighting,lighting,
126,Recessed can lighting,lighting,
143,Under cabinet lighting,lighting,
171,Energy smart lighting fixtures,lighting,
187,Contemporary Lighting,lighting,
261,Contemporary Track Lighting,lighting,
280,Contemporary Lighting Fixtures,lighting,
432,Custom Pendant and Track Lighting,lighting,
109,Locker rooms with saunas and showers,locker room,
7,Resident Lounge with Flat-Screen TV and Seating,lounge,
11,Open concept living areas,lounge,
18,Resident lounge equipped with flat screen TVs and pool table,lounge,
19,Resident lounge with pool table,lounge,
77,Shaded seating areas+,lounge,
110,Shaded ramadas,lounge,
118,Resident lounge & work area,lounge,
124,Rooftop lounge,lounge,
195,outdoor lounge,lounge,
247,Large Open Space with Turf,lounge,
362,Open-Concept Living Area,lounge,
369,Shaded Areas for Lounging,lounge,
422,Music/game lounge,lounge,
430,Wine Lounge,lounge,
433,Lobby Lounge w/ Hospitality Bar & Flex Work Seating Access,lounge,
438,Picnic/Ramada areas,lounge,
463,expansive tanning areas,lounge,
550,Game and Hammock Areas,lounge,
583,Designated Refuse Areas on Each Level,lounge,
39,Microwaves in Built-in Pantries,microwave,
199,Microwave,microwave,
111,"Screening room with 128"" projector",movie theater,
117,"Natural gas dryer, range and water heater with Hydronic heating",natural gas,
183,Natural gas hot water and heating,natural gas,
608,"Natural gas dryer, range and water heater with hydronic heating",natural gas,
782,"Natural gas appliances, water heater and hydronic heating system",natural gas,
137,"Walkable to Shops, Dining and Entertainment",neighborhood,
373,Located Minutes from Local Shopping and Restaurants,neighborhood,
378,Walking distance to The Heritage District,neighborhood,
430,Local Shops,neighborhood,
13,Non-Smoking Community,non-smoking,
235,Smoke free & Vape free community,non-smoking,
262,100% Smoke-Free Community,non-smoking,
354,Non-smoking community,non-smoking,
379,Non-smoking,non-smoking,
463,Smoke-Free Community,non-smoking,
543,Smoke-free community,non-smoking,
710,Non-smoking amenities,non-smoking,
3,Computer desks (select homes),office,
27,Private work-from-home suites,office,
44,"Resident Business Center with Computers, Printer, and Conference Room",office,
50,Built-in desk,office,
60,Copy and fax Services,office,
61,Work Spaces,office,
63,Cyber Café featuring both Apple & Microsoft computers with free printing available,office,
82,Custom built computer center with Internet access,office,
135,"Connect and Collaborate in our Co-Working Spaces, with a fully equipped conference room",office,
142,on-site business center with PC's & Macs & private conference rooms,office,
162,"1,100 Square Feet Coworking Center",office,
187,Business Center,office,
249,"Resident business center with printer, fax and copier",office,
250,Two Micro-Offices & Counter Laptop Seating,office,
291,Coworking Spaces,office,
347,Business Hub,office,
351,business center,office,
384,Business Center and Individual Work-From-Home Suites,office,
405,Co-Work Space with Resident Printer,office,
447,Business center with Macs & PCs,office,
485,Resident business center with computers and printer,office,
508,Resident business center,office,
531,"Resident business center with computers, printer, fax and copier",office,
588,Tech Center,office,
654,Business center,office,
59,Responsive Service Team Available 24 Hours for Emergency Maintenance,on-site management,
73,Helpful Onsite Leasing Staff,on-site management,
223,Onsite Management,on-site management,
296,24/7 Professional Maintenance,on-site management,
348,24/7 Access to Amenities,on-site management,
367,Professional on-site management,on-site management,
736,Professional managed 24/7,on-site management,
871,24-Hour On-Call Maintenance,on-site management,
903,Professional management,on-site management,
1014,Onsite management,on-site management,
125,Online Leasing & Resident Services,online leasing,
597,Online payment available,online payments,
607,Onsite rental payment,online payments,
629,Online Rental Payments,online payments,
752,Onsite Rental Payments,online payments,
1064,Online rental payments,online payments,
1207,Onsite rental payments,online payments,
11,Bright open-concept floor plans,open floor plan,
33,Loft layouts,open floor plan,
93,Spacious Floor Plans / Loft Layout,open floor plan,
177,Spacious floor plans,open floor plan,
759,Spacious floor plans with 9’ ceilings,open floor plan,
1132,Beautiful open floor plans,open floor plan,
686,Outdoor play area+,outdoor area,
1041,Outdoor game area with hammocks,outdoor area,
1212,Concept Rowers,outdoor area,
53,Expansive Outdoor Ramada Lounge with Wi-Fi Connectivity,outdoor ramada,
69,Outdoor ramadas,outdoor ramada,
163,"Outdoor Poolside Sunning Deck, Ramada & Flat-Screen TV",outdoor ramada,
233,Outdoor TVs,outdoor TV,
416,Outdoor televisions,outdoor TV,
181,Self-cleaning oven,oven,
581,Gas Range Stovetops,oven,
52,Parcel Pending package lockers,packages,
65,Amazon Locker Package System,packages,
89,24-Hour Package Concierge,packages,
96,Refrigerated package/parcel lockers,packages,
98,Package Concierge,packages,
128,Package service,packages,
151,Package Locker,packages,
424,24-hr parcel pending package service,packages,
550,24-Hour Package Locker System,packages,
702,Amazon Locker for Convenient Deliveries and Returns,packages,
715,Package Delivery Center,packages,
724,Package Service On-site management,packages,
1031,parcel pending locker,packages,
1140,Smart Package Lockers,packages,
45,Pantry,pantry,
47,Convenient pantry,pantry,
59,Large pantry,pantry,
75,Pantry (select homes),pantry,
11,Carport Parking Available,parking,
54,Secure parking located under apartment units,parking,
61,Covered Resident Parking,parking,
62,Extra Parking Available,parking,
76,Covered parking,parking,
79,Assigned Covered Parking,parking,
112,Built in carports,parking,
171,Carport,parking,
179,Covered Parking,parking,
187,Covered Parking for Every Unit,parking,
201,Carport parking included,parking,
213,Reserved Underground Parking Garage and Private Detached Garages,parking,
214,Reserved covered parking,parking,
228,Reserved Covered Parking,parking,
232,Carport parking available,parking,
245,Multilevel parking garage,parking,
406,Covered Parking For Every Unit,parking,
419,six-story parking garage with bike storage & electric car charging stations,parking,
465,Secured multilevel parking garage,parking,
468,Covered Parking Included with Every Home,parking,
504,Multi-Level Parking Garage,parking,
544,Covered Garage Parking,parking,
552,Reserved parking garages,parking,
3,Indoor/Outdoor Shared Ride Waiting Area,parks,
21,Outdoor picnic areas throughout community,parks,
30,Windrose Community Park,parks,
37,Close to Desert Vista Park with Dog Park,parks,
40,= Amenities available to all Windrose master-planned community residents,parks,
40,Pocket Parks,parks,
118,Multiple parks throughout the community,parks,
174,Surrounding neighborhood parks,parks,
352,Close to parks & recreational activities,parks,
354,Close to Park,parks,
356,Public parks nearby,parks,
501,Couryard parks,parks,
502,Over 40 neighborhood parks,parks,
549,Close to park,parks,
652,Central Park,parks,
13,Party Room with full prep kitchen and serving area; Opens to pool deck,party room,
22,Spacious Covered Patio,patio,
26,Private Patios,patio,
35,Private balcony/patio,patio,
40,Indoor/Outdoor Living with Patio/Balcony Spaces that Range from 94 to 184 SF,patio,
61,Private patio/yards,patio,
63,Private balcony,patio,
64,Private patio or balcony,patio,
106,Expansive private terraces,patio,
128,Patio/Balcony with Storage,patio,
131,Spacious balconies,patio,
160,Private balconies and patio,patio,
163,Covered patio,patio,
173,Private patio/deck,patio,
176,Spacious Private Patio/Balcony,patio,
217,Private patio/balcony with storage,patio,
223,Private Patio/Balcony,patio,
258,Covered Exterior Patio,patio,
283,Private patio/balcony,patio,
299,"Private, gated patio/courtyard",patio,
316,Turf and Patio Pavers in Backyards,patio,
372,Patio/Balcony with storage,patio,
386,Private terraces and patios,patio,
417,Patio or Balcony,patio,
437,Covered front porch and private balcony (per plan),patio,
462,Private patio or balcony with storage,patio,
591,Large private patios or balconies,patio,
604,Private Balcony or Patio,patio,
678,Private patio,patio,
730,All balconies and terraces include Janus et Cie table and chairs,patio,
742,Private Patio or Balcony,patio,
780,Private patio / balcony with storage,patio,
789,Covered Patio,patio,
844,Large Indoor/Outdoor Bar,patio,
846,large patios,patio,
858,Covered outdoor balconies with storage,patio,
890,8 Foot Industrial Sliding Doors to Patio or Balcony from Living Room and Master Bedroom,patio,
904,Private Balcony,patio,
922,Spacious covered patio,patio,
956,Private terraces (select homes),patio,
973,Extended Private Balcony or Patio,patio,
978,Patio or balcony,patio,
1036,Private patio or balcony with storage room,patio,
