,text,label,
1065,Private Balconies,patio,
1105,Oversized patio or balcony w/ storage,patio,
1108,Personal balconies or patios,patio,
1110,Balcony or patio,patio,
1130,Personal Balconies or Patios with French Door,patio,
1153,Covered Terrace on Top Floor,patio,
1190,Ramadas with Picnic Tables,patio,
1233,Large private patios and balconies,patio,
254,Onsite courtesy patrol,patrol,
300,Courtesy patrol,patrol,
343,OnSite Courtesy Patrol,patrol,
345,Roving patrol,patrol,
508,Security Patrol,patrol,
708,Courtesy patrol services,patrol,
772,Courtesy Patrol,patrol,
482,Pet door included,pet doors,
489,Dog door,pet doors,
562,Built-in Pet Doors,pet doors,
741,Built-In Dog Door,pet doors,
753,Pet door,pet doors,
1,Self service pet spa,pet spa,
149,Dog Wash,pet spa,
154,Pet Spa,pet spa,
188,Dual Level Pet Spa,pet spa,
197,Convenient Dog Stations within community,pet spa,
218,Pampered Pooches Pet Wash,pet spa,
272,Pet park with dog spa,pet spa,
404,Pet Stations Available,pet spa,
455,Level 6 Dog Run & Attached Indoor Pet Wash Station,pet spa,
524,Dog wash station,pet spa,
670,Dog watering station+,pet spa,
189,Pet Friendly,pet-friendly,
195,Dog friendly with breed restrictions,pet-friendly,
245,Pet-Friendly,pet-friendly,
273,Pets Welcome (Some Breed & Weight Restrictions Apply),pet-friendly,
315,Pet-Friendly CommunityDogs & Cats Welcome!,pet-friendly,
333,Pets w/ limitations,pet-friendly,
374,Dog friendly with breed and weight restrictions,pet-friendly,
382,Pet-Friendly Community,pet-friendly,
532,Pet-friendly community,pet-friendly,
569,Fido Friendly,pet-friendly,
626,Pets welcome (some breed restrictions apply),pet-friendly,
697,Dog-friendly,pet-friendly,
812,Dog friendly with breed & weight restrictions,pet-friendly,
848,Indoor cats and dogs welcome with breed & weight restrictions,pet-friendly,
849,Designated dog friendly building with breed restrictions,pet-friendly,
855,Pets: dog and cat friendly with dog breed restrictions,pet-friendly,
911,Pets welcome (some breed and weight restrictions apply),pet-friendly,
960,Pet Friendly Residences with Dog Doors Leading to Yard,pet-friendly,
1004,Pet friendly community,pet-friendly,
1027,Pet-friendly,pet-friendly,
1030,Pet Friendly CommunityDog & Cats Welcome!,pet-friendly,
1051,Pets welcome (some breed & weight restrictions apply),pet-friendly,
1131,Pet friendly,pet-friendly,
1188,Pet-Friendly Apartments,pet-friendly,
1203,Breezeway,pet-friendly,
1240,Cable-ready,pet-friendly,
1254,Pets welcome,pet-friendly,
6,Orange Monster playground,playground,
7,Deluxe children's playground,playground,
25,Tot lot playground,playground,
26,"5,000-square-foot recreation",playground,
62,Tot Lot,playground,
82,Children’s Playground area with slides and fully shaded seating,playground,
137,Covered Tot lot with children's play equipment and swings,playground,
140,Spacious courtyard with children's playground and swings,playground,
181,Tot Lot/ Playground,playground,
240,Shaded Playground Area,playground,
278,Multiple playgrounds,playground,
290,Playground / tot-lot,playground,
318,Playground equipment/area,playground,
322,Tot lot with children's play equipment and swings,playground,
370,Cornhole+,playground,
380,Playground,playground,
407,Children’s Tot Lot,playground,
426,Children's playground and play lawn+,playground,
432,Sports field,playground,
528,Splash Zone children's play area,playground,
1219,Kids climbing wall,playground,
229,Single-Story Homes with Private Entrances,private entry,
339,Private Entry with Front Porch,private entry,
170,Complimentary Resident Beach Cruisers,public transportation,
204,Public Transportation Nearby,public transportation,
492,Free Street-Side Shuttle,public transportation,
298,Quartz countertops,quartz counters,
598,Premium Quartz Countertops in Kitchen and Bathroom,quartz counters,
624,Quartz countertops with tile backsplash,quartz counters,
847,Quartz kitchen countertops,quartz counters,
1106,White Quartz Kitchen Countertops,quartz counters,
1200,Quartz Countertops,quartz counters,
1251,Quartz counters,quartz counters,
1295,Quartz Tile Shower Surrounds,quartz counters,
62,Recycling Available,recycling,
113,Recycling,recycling,
39,Refigerator,refrigerator,
342,Ice maker,refrigerator,
343,Full-Size Refrigerator with Filtered Water & Ice Maker,refrigerator,
492,Upgraded Refrigerator with Filtered Water & Ice Dispenser,refrigerator,
638,French door refrigerator,refrigerator,
679,Frost free refrigerator,refrigerator,
882,Refrigerator with icemaker,refrigerator,
1088,Frost-free Refrigerator,refrigerator,
1144,Refrigerator w/ icemaker,refrigerator,
1259,Refrigerator,refrigerator,
1275,Frost Free Refrigerator,refrigerator,
84,Resident Guest Suites Available,resident guest suite,
185,Resident guest suite available,resident guest suite,
282,Resident guest suites available,resident guest suite,
492,Resident Guest Suite Available,resident guest suite,
637,Resident Guest Suites available,resident guest suite,
60,Online Resident Portal,resident portal,
67,"Roof top pool with spa, fire pit, misters and amazing views of the McDowell Mtns",rooftop deck,
142,Rooftop Deck with Camelback Views,rooftop deck,
333,Rooftop Lounge with Panoramic City and Water Views,rooftop deck,
390,Rooftop Sky Lounge,rooftop deck,
405,"Rooftop Lounge with multiple seating areas and an outdoor kitchen, BBQ,community table and one-of-a-kind views of the Heritage District to the San Tan Mountain range",rooftop deck,
122,Game room,rooms,
135,Poker room,rooms,
160,Dining room,rooms,
179,Theater room,rooms,
180,Conference rooms,rooms,
188,Surround Sound,rooms,
254,Conference room,rooms,
259,"Lounge Seating, Library, Game Area, Movie Area & Fireplace",rooms,
323,Dining room seating,rooms,
338,Game Room,rooms,
356,Theater Room,rooms,
435,Close to schools,school,
439,Two award-winning K-8 schools,school,
116,Walk-in shower in the master bedroom,shower,
150,Walk-in shower,shower,
272,Tile Showers with Luxury Glass Door Entry,shower,
290,glass framed showers,shower,
301,Fully tiled showers,shower,
410,Step-in shower stalls with glass sliding doors,shower,
590,Step-in shower stalls,shower,
939,Roman tub with sliding glass doors,shower,
1103,Step-in shower stalls with sliding glass doors,shower,
1143,Walk-in showers,shower,
1154,Walk-In Shower,shower,
48,Dual Sinks in 2-Bedroom Master,sink,
53,Eco-friendly showerheads and faucets for maximum water efficiency,sink,
129,Grohe faucets throughout,sink,
138,undermount sink,sink,
151,Farmhouse Contemporary Fixtures (Spring Kitchen Faucet | Wide-Spray Showerhead),sink,
179,Dual sinks (select homes),sink,
208,Double stainless steel sink,sink,
228,Dual sinks with designer fixtures,sink,
271,Corbin Museo lever handle hardware,sink,
276,Dual compartment stainless steel sink in kitchen,sink,
405,"Extra Deep, Undermount Stainless Steel Sinks",sink,
413,Dual sinks with raised vanities,sink,
423,Stainless under-mount sinks,sink,
489,Double stainless-steel sink,sink,
505,Stainless Steel deep single-bowl kitchen sinks,sink,
522,Walk in Showers & Dual Sinks,sink,
529,Undermount stainless steel sinks,sink,
577,Single basin sink,sink,
614,Dual-Vanity sinks,sink,
617,Gooseneck pull faucet,sink,
682,Nickel faucets and hand-held shower heads,sink,
724,Double stainless steel sinks,sink,
780,Eco-friendly shower heads and faucets for maximum water efficiency,sink,
184,Key fob access,smart entry,
228,Electronic keyless entry door system,smart entry,
253,Smart Entry Locks,smart entry,
293,Keyless Front Door Locks,smart entry,
335,Well-lit entry with doorbell,smart entry,
411,Smart lock and video doorbell,smart entry,
116,Latch Keyless Entry Technology,smart entry ,
0,Resideo Smart Home Technology Package,smart home,
17,"SMART Technology (Control Panel, Doorbell, Front Door Deadbolt, Thermostat, Motion Sensor)",smart home,
64,"Smart Home technology including digital thermostat, lighting controls, keyless door entry, door bell with camera – all controlled from a smartphone or tablet app (optional camera available)",smart home,
84,Smart-home technology,smart home,
244,Home Features,smart home,
331,"Smart home app, customizable scenes",smart home,
400,Smart Home Technology,smart home,
420,"SMART technology (control panel, doorbell, foor door deadbolt, thermostat, motion sensor)",smart home,
993,Soundproof Walls,soundproof,
138,2 Whirlpool spas,spa,
197,Private spa+,spa,
340,Whirlpool spa,spa,
346,Tranquil serenity area,spa,
402,Whirlpool Spa,spa,
415,Tranquil Outdoor Jacuzzis & Spas,spa,
459,Two whirlpool spas,spa,
478,Tranquil Outdoor Jacuzzi Spas,spa,
520,Sauna,spa,
542,Heated spa,spa,
550,whirlpool spa,spa,
29,Stainless-Steel Energy Star GE Appliances,stainless steel appliances,
69,Stunning Stainless Steel and Energy Star appliances,stainless steel appliances,
84,Stainless Steel GE Appliances,stainless steel appliances,
118,Stainless steel appliances including; range dishwasher/microwave/refrigerator/washer/dryer,stainless steel appliances,
198,GE stainless steel appliances,stainless steel appliances,
265,Stainless-Steel Appliance Packages,stainless steel appliances,
272,energy-efficient stain-less-steel appliances,stainless steel appliances,
332,Procore Equipment,stainless steel appliances,
334,Deluxe Appliance Package Featuring Stainless Steel Refrigerators,stainless steel appliances,
353,Stainless Steel Appliance Package,stainless steel appliances,
376,Stainless steel appliances in select homes,stainless steel appliances,
430,Stainless Appliances,stainless steel appliances,
448,Chef-Inspired Kitchens with Full Kenmore Stainless Steel Appliance Package,stainless steel appliances,
459,Black GE Appliances,stainless steel appliances,
480,Stainless steel appliance package,stainless steel appliances,
553,Electric Stoves,stainless steel appliances,
598,Energy-efficient stainless-steel appliances,stainless steel appliances,
615,Stainless steel appliances,stainless steel appliances,
624,Stainless steel appliances (select homes),stainless steel appliances,
663,Stainless-steel appliances,stainless steel appliances,
715,Stainless-Steel Appliances,stainless steel appliances,
739,Stainless steel GE appliances,stainless steel appliances,
807,Stainless Steel Appliances,stainless steel appliances,
53,Storage cabinets,storage,
94,Resident storage lockers located in secured area within the garage,storage,
104,Interior Residential Storage Units,storage,
148,Extra storage,storage,
225,Storage,storage,
260,Exterior Storage Space,storage,
279,Extra storage units available,storage,
349,Bicycle storage within the garage,storage,
351,Storage units,storage,
355,Storage Units Available,storage,
387,Extra Storage,storage,
434,Optional storage available,storage,
445,Optional storage units,storage,
501,Optional Detached Storage,storage,
1098,Additional Storage on Balconies & Patios,storage,
155,Private Enclosed Sunrooms with French Doors,sundeck,
187,Luxe Pool & Outdoor Sundeck Lounge,sundeck,
294,"Outdoor Poolside Sunning Deck, Ramada Flat-Screen TV",sundeck,
374,Outdoor ramada,sundeck,
392,Outdoor Poolside Sunning Deck Ramada & Flat-Screen TV,sundeck,
398,Outdoor Ramada & Lounge Seating,sundeck,
408,Large Outdoor Courtyards with Seating,sundeck,
6,"Poolside Ramada with barbecue area, flat screen TV and fire pit",swimming pool,
8,Two resort-style swimming pools and two whirlpool spas,swimming pool,
12,"Pool (w/lap lanes) with water feature, sunning deck and ramada",swimming pool,
18,"Recreation courtyard featuring palapas, satellite radio, heated pool with white sandy beach, waterfalls, whirlpool spas and ramadas",swimming pool,
20,Resort-style saltwater swimming pool with sundeck,swimming pool,
25,New resort-style swimming pool,swimming pool,
25,"Resort-style lagoon pool, sundeck, whirlpool spa, and outdoor furniture",swimming pool,
25,"Spacious Pool Area with Spa, Cabanas and Outdoor Entertainment Pavilion",swimming pool,
30,Pool and deck with lounge seating,swimming pool,
32,Poolside cabana with wet bar and flat-screen TVs,swimming pool,
33,Temperature controlled pool open 24 hours,swimming pool,
36,Spa and Cabana,swimming pool,
38,Resort-Style Swimming Pool w/ Daybeds & Integrated Planter,swimming pool,
39,Splash pad,swimming pool,
48,Heated Outdoor Swimming Pool,swimming pool,
49,Level 6 Pool Deck for Tanning,swimming pool,
52,Resort-style pool and spa,swimming pool,
52,"24-hour, resort-style swimming pool with waterfall, spa and poolside Ramadas",swimming pool,
54,Resort-Style Pool and Spa with Poolside Cabanas,swimming pool,
60,Spacious Pool Deck and Courtyard with Lounge and Hammock Seating,swimming pool,
64,Poolside cabana with wet bar and flat screen TVs,swimming pool,
68,Unique outdoor swimming pool and hot spa,swimming pool,
69,2 Resort-style swimming pools with sundeck,swimming pool,
73,Two Resort-style Pools with Water Feature and Whirlpool Spa,swimming pool,
75,Pool HouseAir Conditioned Social Space,swimming pool,
76,Two poolside cabanas with wet bar,swimming pool,
76,24-hour Resort-Style Pool with Waterfall,swimming pool,
79,"24-hour resort style pool with waterfall, whirlpool spas, poolside ramadas, and cabanas with 42"" LCD TVs",swimming pool,
83,Resort-style swimming pool,swimming pool,
87,Heated outdoor swimming pool,swimming pool,
88,4 42' flat screen TVs at the poolside cabanas,swimming pool,
88,"Resort-style lagoon pool, sundeck, whirlpool spa and outdoor furniture",swimming pool,
91,Two resort-style swimming pools with spa/hot tub,swimming pool,
91,2 Resort Style Swimming Pools,swimming pool,
94,Resort Style Pool & Spa,swimming pool,
95,2 Resort-Style Swimming Pools,swimming pool,
97,Pool swim lanes+,swimming pool,
104,Pool deck+,swimming pool,
108,Resort-Style Pool,swimming pool,
124,Pool play area with splash toys+,swimming pool,
128,Private Resort-Style Pool,swimming pool,
133,Large Spa and Resort Pool,swimming pool,
134,"24-hour, heated, lagoon-style salt water swimming pool waterfalls and spa",swimming pool,
147,Heated resort-style pool and spa,swimming pool,
150,Resort-inspired swimming pool & spa,swimming pool,
153,Heated resort-style pool,swimming pool,
165,Resort-Style Swimming Pool,swimming pool,
167,Swimming Pool,swimming pool,
168,Resort-style swimming pool with sundeck,swimming pool,
178,Resort-style pools with water slides,swimming pool,
182,Resort Style Heated Pool & Jacuzzi,swimming pool,
186,Heated pool and spa within walking distance,swimming pool,
206,Poolside Ramadas,swimming pool,
216,Rooftop Resort Style Pool,swimming pool,
230,24-Hour heated resort style pool with water feature,swimming pool,
234,Swimming pool,swimming pool,
241,"Recreation courtyard featuring 24-hour, heated, tropical swimming pool with white sandy beach, palapas, waterfalls, whirlpool spas and ramadas",swimming pool,
254,Relaxing Resort-Inspired Pool and Jacuzzi with Soothing Water Feature,swimming pool,
255,resort-style swimming pool,swimming pool,
260,"Recreational courtyard featuring palapas, heated, lagoon-style swimming pool with white sandy beach, waterfalls, spa and ramadas",swimming pool,
262,Resort-Style Pool & Spa,swimming pool,
263,Resort-style pool+,swimming pool,
281,Resort-style pool and spa with cabana and complimentary wifi,swimming pool,
285,Resort-style pool & spa,swimming pool,
287,"Heated, lagoon-style swimming pool with spa and ramadas",swimming pool,
290,"Heated lagoon-style swimming pools with waterfall, spa and ramadas",swimming pool,
802,Community splash pad,swimming pool,
813,Community pool,swimming pool,
265,Lighted tennis courts,tennis court,
1021,Lighted tennis court,tennis court,
68,Tech Packages with Bluetooth and NEST thermostats,thermostat,
73,Programmable Thermostat,thermostat,
90,Programmable Nest Learning Thermostats,thermostat,
261,Central Heating & Cooling,thermostat,
274,Smart thermostat and lighting,thermostat,
350,Nest thermostats,thermostat,
399,Nest Thermostats,thermostat,
53,Access to Pedestrian Trail,trail,
56,3.5-mile Outdoor Discovery Trail linking neighborhoods and amenities,trail,
276,Nearby Access to Walking Trails and Parks,trail,
400,Trails nearby,trail,
671,Walking trails,trail,
1272,Walking and biking trails,trail,
17,Conference Room with Flat Panel TV and Resident Printer,TV,
47,Resident lounge with flat screen TV,TV,
62,Mini-theater with big-screen TV and video library,TV,
68,Lounge & Conference Room w/ TV & A/V Equipment for Video Calls,TV,
123,Outdoor TV Lounge,TV,
171,"Board game and entertainment lounge with 75"" 4K television and audio system",TV,
174,Media Center with Big-screen TV,TV,
445,TVs & Shuffleboard,TV,
523,Optional: AT&T TV,TV,
93,USB Charging Ports,USB charging,
129,USB Outlets in Kitchen & Bedroom,USB charging,
247,USB charging ports,USB charging,
784,USB plug-ins,USB charging,
1016,USB Charging Outlets,USB charging,
1142,USB charging stations,USB charging,
51,Individually metered apartments for power and water,utilities,
72,Executive height vanities in master bathroom,vanity,
768,dual vanity,vanity,
824,Double vanity in master bath,vanity,
34,Your Choice of Inspiring Mountain or Lively Downtown City Views,views,
39,Lawns and Lush Desert Landscaping,views,
62,Hudson SIXTH: Private 6th-level access with premium views and finishes,views,
63,Lush desert landscaping,views,
75,Lush Landscaping,views,
82,"An enclave of green, lush landscaping",views,
101,Lush landscaping,views,
109,Flourishing landscaping,views,
227,Unspoiled desert views,views,
232,Entry with water feature and bridge,views,
263,Lush landscaping with bridges over meandering waterways,views,
343,Majestic lake views from your balcony,views,
383,Breathtaking City & Mountain Views,views,
436,Three acres of sparkling lakes with fountains and bridges,views,
440,Lush desert landscaping and verdant lawns,views,
452,Panoramic Views of McDowell Mountains,views,
499,Unspoiled desert views with vast open space,views,
549,Lush landscaping with water features,views,
572,Lush Landscaping with water features,views,
611,Lush landscaping with water feature at entry,views,
638,Beautiful mountain views,views,
826,"12,000-Square-Foot Landscaped Amenity Deck",views,
921,Mountain and city views,views,
1279,Panoramic Views of Scottsdale and Surrounding Mountains,views,
30,Sand volleyball court,volleyball court,
53,Well-lit sand volleyball courts,volleyball court,
58,Lighted sand volleyball courts,volleyball court,
325,White sand volleyball court,volleyball court,
402,Two full size sand volleyball courts,volleyball court,
576,Lighted sand volleyball court,volleyball court,
677,2 Sand Volleyball Courts,volleyball court,
703,Sand Volleyball,volleyball court,
862,Full size sand volleyball court,volleyball court,
971,Volleyball & Lap Pool,volleyball court,
1097,"Lighted, sand volleyball court",volleyball court,
1109,Volleyball court,volleyball court,
79,Front Load Washers and Dryers,washer&dryer,
117,Full Size Washer/Dryer,washer&dryer,
121,Full Appliance Package,washer&dryer,
175,Full-size washer + dryer,washer&dryer,
191,Full-size front load washer & dryer,washer&dryer,
200,GE® Energy Star® Washers and Dryers,washer&dryer,
226,Front-Load Washers and Dryers,washer&dryer,
236,Washer and Dryer included,washer&dryer,
326,Washer & Dryer Included,washer&dryer,
353,Full-Size Washer and Dryer,washer&dryer,
358,Full-size Washer & Dryer,washer&dryer,
406,"Conveniently-located, high efficiency washers and dryers in each apartment",washer&dryer,
432,Full size appliances,washer&dryer,
457,Full suite of GE Appliances,washer&dryer,
507,All Appliances Included,washer&dryer,
614,Full size washer and dryer,washer&dryer,
625,Large washer & dryer,washer&dryer,
633,Washer/Dryer,washer&dryer,
675,GE Front Loading Washer & Dryer,washer&dryer,
686,Washer/Dryer Included,washer&dryer,
714,Full size washer and dryers,washer&dryer,
803,Washer/Dryer in Unit,washer&dryer,
867,Dry cleaning service,washer&dryer,
958,Whirpool Washer / Dryer Include,washer&dryer,
962,Full-size washer/dryer,washer&dryer,
986,Washer/dryer included,washer&dryer,
1014,Full-size washer & dryer,washer&dryer,
1023,"High-efficiency, front-loading washers & dryers",washer&dryer,
1039,In-unit washer & dryer,washer&dryer,
1101,Full-size washer/dryer included,washer&dryer,
1184,Full-size washer and dryer,washer&dryer,
1230,Full-Size Washer & Dryer in Every Home,washer&dryer,
1241,Full-size washer/dryer in the unit,washer&dryer,
1264,Full Size Washer/Dryer in Unit,washer&dryer,
1270,Full-Size Washer/Dryer,washer&dryer,
1455,Full-size washers and dryers,washer&dryer,
400,Purified water station,water station,
468,Drinking Water Filling Station,water station,
306,Waterfront living,waterfront,
207,Wheelchair Accessible,wheelchair access,
363,Wheelchair access,wheelchair access,
51,Complimentary Wi-Fi available in amenity areas (Residents are only able to access Wi-Fi with a COX account),internet,
289,Complimentary WI-FI in amenity areas,internet,
304,"Community-wide, private Wi-Fi",internet,
314,Wi-Fi access in all public areas including pool,internet,
316,"Homes Wi-Fi ready with Preinstalled Equipment and First Month Free, Provided by CoxGrand",internet,
326,WiFi access across the entire property,internet,
370,Wi-Fi Available,internet,
461,Complimentary Wi-Fi available in amenity areas,internet,
500,WiFi in common areas,internet,
560,Wi-Fi available in amenity areas (Cox Communications Customers Only),internet,
570,WiFi Hot Spots in Social Spaces,internet,
586,Wifi access in common area,internet,
592,WiFi Available,internet,
618,Complimentary WiFi in Common Areas,internet,
627,Business Center with comprehensive technology features Complimentary Wi-Fi availability in amenity areas (Secure Network with COX account login),internet,
636,Community WiFi,internet,
639,Wi-Fi in all the amenities,internet,
662,Wi-Fi in Common Areas,internet,
668,Wi-Fi across the entire property,internet,
697,"Homes Wi-Fi Ready with Pre-installed Equipment and First Month Free, Provided by Cox",internet,
89,WiFi available,wifi cafe,
99,Wi-Fi access,wifi cafe,
159,Cyber cafe,wifi cafe,
257,"High tech cyber café, including wired and wireless internet access",wifi cafe,
262,24-hour Cyber Cafe with 6 computers,wifi cafe,
279,Cyber café with WiFi,wifi cafe,
553,Cyber Cafe,wifi cafe,
554,WiFi cafe,wifi cafe,
609,"Business Center with comprehensive technology, featuring complimentary wifi availability in amenity areas",wifi cafe,
628,high tech cyber cafe,wifi cafe,
31,Expansive Windows,windows,
73,Oversized windows,windows,
114,Upgraded Window Coverings,windows,
124,"Tinted, dual-pane windows with vertical blinds",windows,
203,Energy efficient dual pane windows,windows,
219,Mini and vertical blinds,windows,
356,Dual pane windows,windows,
361,Upgraded window coverings,windows,
385,Expansive Picture Windows,windows,
438,Vertical blinds,windows,
661,Two-inch blinds,windows,
669,Sliding Window Wall in Living Room,windows,
693,Window seat,windows,
915,Modern Dual-glazed and high efficiency windows,windows,
1134,Dual-pane windows with vertical blinds,windows,
1152,oversized windows,windows,
1168,Urban-Style Exposed Ductwork,windows,
1174,Dual-pane windows,windows,
1191,Dual-pane insulated windows,windows,
1199,Dual-pane Windows with Vertical Blinds,windows,
1226,Tinted dual-pane windows with vertical blinds,windows,
1236,"Dual-pane insulated windows, vertical blinds",windows,
1313,"Dual-pane, low ""E"" insulated windows",windows,
1361,Dual-pane Windows,windows,
1395,Energy-efficient dual-pane windows,windows,
1401,Dual-pane insulated windows with vertical blinds,windows,
1450,Roller shades,windows,
101,Wine Refrigerators,wine,
480,Built-in wine fridge,wine,
587,Designer wine racks,wine,
951,Wine Fridges,wine,
1235,Wine Refrigerator,wine,
0,Beautiful landscaping with verdant lawns,yard,
339,Lawn,yard,
372,Grassy lawn areas,yard,
256,"Fenced and gated, private patio and maintenance-free backyards",yard,
214,Yoga/spin room,yoga,
345,South Courtyard for Meditation w/ Zen Garden,yoga,
384,Cycle/Yoga room with guided classes,yoga,
527,Zen-inspired Yoga Studio,yoga,
664,Yoga Deck,yoga,
708,Spin & Yoga room,yoga,
746,Yoga Terrace,yoga,
817,spin and yoga room,yoga,
933,Yoga studio,yoga,
1062,Outdoor Yoga Lawn,yoga,
1255,Complimentary Weekly Yoga Class,yoga,
